
tileset{ id = "cave_2", description = "cave_2" }
file{ path = "sprites/npc/woman/woman_14.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_15.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_15.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_15.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_15.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_15.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_15.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_15.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_15.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_16.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_16.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_16.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_16.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_16.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_16.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_16.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_16.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_17.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_17.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_17.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_17.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_17.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_17.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_17.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_17.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_18.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_18.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_18.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_18.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_18.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_18.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_18.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_18.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_19.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_19.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_19.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_19.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_19.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_19.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_19.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_19.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_2.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_2.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_2.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_2.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_2.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_2.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_2.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_2.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_3.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_3.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_3.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_3.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_3.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_3.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_3.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_3.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_4.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_4.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_4.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_4.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_4.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_4.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_4.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_4.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_5.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_5.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_5.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_5.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_5.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_5.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_5.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_5.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_6.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_6.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_6.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_6.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_6.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_6.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_6.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_6.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_7.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_7.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_7.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_7.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_7.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_7.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_7.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_7.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_8.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_8.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_8.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_8.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_8.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_8.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_8.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_8.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_9.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_9.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_9.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_9.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_9.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_9.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_9.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_9.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_10.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_11.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_12.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_13.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_14.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_15.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_16.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_17.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_18.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_19.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_2.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_3.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_4.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_5.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_6.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_7.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_8.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_9.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/cave_2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/cave_2.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/entities.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/indoors_cabin.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/indoors_cabin.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/indoors_stone.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/indoors_stone.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oceanheart_outdoors_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oceanheart_outdoors_1.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/overworld_oakhaven.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/overworld_oakhaven.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/overworld_yarrowmouth.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/overworld_yarrowmouth.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/pirate_overworld_test.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/pirate_overworld_test.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/temple_2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/temple_2.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
